ID,field,slk,index,category,displayName,sort,type,changeFlags,importType,stringExt,caseSens,canBeEmpty,minVal,maxVal,forceNonNeg,useHero,useUnit,useBuilding,useItem,useSpecific,version,section
uscb,scaleBull,Profile,-1,art,WESTRING_UEVAL_USCB,c1a08a,bool,,,0,0,0,,,0,1,1,1,0,,1,
usew,selCircOnWater,Profile,-1,art,WESTRING_UEVAL_USEW,c1a12,bool,m,,0,0,0,,,0,1,1,1,0,,1,
uslz,selZ,Profile,-1,art,WESTRING_UEVAL_USLZ,d6c02,real,m,,0,0,0,0,2048,0,1,1,1,0,,1,
ushh,shadowH,Profile,-1,art,WESTRING_UEVAL_USHH,c1a11b,real,m,,0,0,0,0,2048,1,1,1,1,0,,1,
ushr,shadowOnWater,Profile,-1,art,WESTRING_UEVAL_USHR,c1a11e,bool,m,,0,0,0,,,0,1,1,1,0,,1,
ushw,shadowW,Profile,-1,art,WESTRING_UEVAL_USHW,c1a11a,real,m,,0,0,0,0,2048,1,1,1,1,0,,1,
ushx,shadowX,Profile,-1,art,WESTRING_UEVAL_USHX,c1a11c,real,m,,0,0,0,0,2048,1,1,1,1,0,,1,
ushy,shadowY,Profile,-1,art,WESTRING_UEVAL_USHY,c1a11d,real,m,,0,0,0,0,2048,1,1,1,1,0,,1,
uspe,special,UnitUI,-1,editor,WESTRING_UEVAL_USPE,c1a06e,bool,c,,0,0,0,,,0,1,1,1,0,,1,
utco,teamColor,UnitUI,-1,art,WESTRING_UEVAL_UTCO,c1a06a,teamColor,m,,0,0,0,,,0,1,1,1,0,,1,
utss,tilesetSpecific,UnitUI,-1,editor,WESTRING_UEVAL_UTSS,c1a06d,bool,,,0,0,0,,,0,1,1,1,0,,1,
uubs,uberSplat,Profile,-1,art,WESTRING_UEVAL_UUBS,c1a10,uberSplat,m,,0,1,1,,,0,0,0,1,0,,1,
ushu,unitShadow,Profile,-1,art,WESTRING_UEVAL_USHU,c1a11,shadowImage,m,Image,0,0,1,,,0,1,1,1,0,,1,
usnd,unitSound,Profile,-1,sound,WESTRING_UEVAL_USND,c1a10,unitSound,,,0,0,1,,,0,1,1,1,0,,0,
uuch,useClickHelper,UnitUI,-1,editor,WESTRING_UEVAL_UUCH,c1c02,bool,m,,0,0,0,,,0,1,1,1,0,,0,
uwal,walk,Profile,-1,art,WESTRING_UEVAL_UWAL,d6c00,real,,,0,0,0,0,2000,1,1,1,1,0,,0,
uacq,acquire,UnitWeapons,-1,combat,WESTRING_UEVAL_UACQ,c8a00,unreal,,,0,1,0,0,20000,1,1,1,1,0,,0,
ua1t,atkType1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1T,c6a03,attackType,,,0,1,0,,,0,1,1,1,0,,0,
ua2t,atkType2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2T,c6b03,attackType,,,0,1,0,,,0,1,1,1,0,,0,
ubs1,backSw1,UnitWeapons,-1,combat,WESTRING_UEVAL_UBS1,c6a08a,unreal,,,3,1,0,0,10,1,1,1,1,0,,1,
ubs2,backSw2,UnitWeapons,-1,combat,WESTRING_UEVAL_UBS2,c6b08a,unreal,,,3,1,0,0,10,1,1,1,1,0,,1,
ucbs,castbsw,UnitWeapons,-1,art,WESTRING_UEVAL_UCBS,d2b01,unreal,,,3,0,0,0,10,1,1,1,1,0,,1,
ucpt,castpt,UnitWeapons,-1,art,WESTRING_UEVAL_UCPT,d2b00,unreal,,,3,0,0,0,10,1,1,1,1,0,,1,
ua1c,cool1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1C,c6a08,unreal,,,0,1,0,0,3600,1,1,1,1,0,,0,
ua2c,cool2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2C,c6b08,unreal,,,0,1,0,0,3600,1,1,1,1,0,,0,
udl1,damageLoss1,UnitWeapons,-1,combat,WESTRING_UEVAL_UDL1,c6a12a,unreal,,,0,1,0,0,10,0,1,1,1,0,,1,
udl2,damageLoss2,UnitWeapons,-1,combat,WESTRING_UEVAL_UDL2,c6b12a,unreal,,,0,1,0,0,10,0,1,1,1,0,,1,
ua1d,dice1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1D,c6a071,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ua2d,dice2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2D,c6b071,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ua1b,dmgplus1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1B,c6a070,int,,,0,1,0,0,500000,0,1,1,1,0,,0,
ua2b,dmgplus2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2B,c6b070,int,,,0,1,0,0,500000,0,1,1,1,0,,0,
udp1,dmgpt1,UnitWeapons,-1,combat,WESTRING_UEVAL_UDP1,c6a08,unreal,,,3,1,0,0,10,1,1,1,1,0,,1,
udp2,dmgpt2,UnitWeapons,-1,combat,WESTRING_UEVAL_UDP2,c6b08,unreal,,,3,1,0,0,10,1,1,1,1,0,,1,
udu1,dmgUp1,UnitWeapons,-1,combat,WESTRING_UEVAL_UDU1,c6a073,int,,,0,1,0,0,1000,0,1,1,1,0,,1,
udu2,dmgUp2,UnitWeapons,-1,combat,WESTRING_UEVAL_UDU2,c6b073,int,,,0,1,0,0,1000,0,1,1,1,0,,1,
ua1f,Farea1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1F,c6a09,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
ua2f,Farea2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2F,c6b09,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
ua1h,Harea1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1H,c6a10,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
ua2h,Harea2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2H,c6b10,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
uhd1,Hfact1,UnitWeapons,-1,combat,WESTRING_UEVAL_UHD1,c6a10a,unreal,,,0,1,0,0,10,0,1,1,1,0,,0,
uhd2,Hfact2,UnitWeapons,-1,combat,WESTRING_UEVAL_UHD2,c6b10a,unreal,,,0,1,0,0,10,0,1,1,1,0,,0,
uisz,impactSwimZ,Profile,-1,art,WESTRING_UEVAL_UISZ,c5a04a,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
uimz,impactZ,Profile,-1,art,WESTRING_UEVAL_UIMZ,c5a04,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
ulsz,launchSwimZ,Profile,-1,art,WESTRING_UEVAL_ULSZ,c5a03d,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
ulpx,launchX,Profile,-1,art,WESTRING_UEVAL_ULPX,c5a03a,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
ulpy,launchY,Profile,-1,art,WESTRING_UEVAL_ULPY,c5a03b,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
ulpz,launchZ,Profile,-1,art,WESTRING_UEVAL_ULPZ,c5a03c,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
uamn,minRange,UnitWeapons,-1,combat,WESTRING_UEVAL_UAMN,c6a00,int,,,0,1,0,0,20000,0,1,1,1,0,,0,
ua1q,Qarea1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1Q,c6a11,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
ua2q,Qarea2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2Q,c6b11,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
uqd1,Qfact1,UnitWeapons,-1,combat,WESTRING_UEVAL_UQD1,c6a11a,unreal,,,0,1,0,0,10,0,1,1,1,0,,1,
uqd2,Qfact2,UnitWeapons,-1,combat,WESTRING_UEVAL_UQD2,c6b11a,unreal,,,0,1,0,0,10,0,1,1,1,0,,1,
ua1r,rangeN1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1R,c6a02,int,,,0,1,0,0,20000,0,1,1,1,0,,0,
ua2r,rangeN2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2R,c6b02,int,,,0,1,0,0,20000,0,1,1,1,0,,0,
urb1,RngBuff1,UnitWeapons,-1,combat,WESTRING_UEVAL_URB1,c6a02a,unreal,,,0,1,0,0,2000,0,1,1,1,0,,1,
urb2,RngBuff2,UnitWeapons,-1,combat,WESTRING_UEVAL_URB2,c6b02a,unreal,,,0,1,0,0,2000,0,1,1,1,0,,1,
uwu1,showUI1,Profile,-1,combat,WESTRING_UEVAL_UWU1,c6a01a,bool,,,0,0,0,,,0,1,1,1,0,,1,
uwu2,showUI2,Profile,-1,combat,WESTRING_UEVAL_UWU2,c6b01a,bool,,,0,0,0,,,0,1,1,1,0,,1,
ua1s,sides1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1S,c6a072,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ua2s,sides2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2S,c6b072,int,,,0,1,0,0,100,0,1,1,1,0,,0,
usd1,spillDist1,UnitWeapons,-1,combat,WESTRING_UEVAL_USD1,c6a12b,unreal,,,0,1,0,0,10000,1,1,1,1,0,,1,
usd2,spillDist2,UnitWeapons,-1,combat,WESTRING_UEVAL_USD2,c6b12b,unreal,,,0,1,0,0,10000,1,1,1,1,0,,1,
usr1,spillRadius1,UnitWeapons,-1,combat,WESTRING_UEVAL_USR1,c6a12c,unreal,,,0,1,0,0,10000,1,1,1,1,0,,1,
usr2,spillRadius2,UnitWeapons,-1,combat,WESTRING_UEVAL_USR2,c6b12c,unreal,,,0,1,0,0,10000,1,1,1,1,0,,1,
ua1p,splashTargs1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1P,c6a12,targetList,,,0,1,0,,,0,1,1,1,0,,0,
ua2p,splashTargs2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2P,c6b12,targetList,,,0,1,0,,,0,1,1,1,0,,0,
utc1,targCount1,UnitWeapons,-1,combat,WESTRING_UEVAL_UTC1,c6a7a,int,,,0,1,0,0,100,0,1,1,1,0,,1,
utc2,targCount2,UnitWeapons,-1,combat,WESTRING_UEVAL_UTC2,c6b7a,int,,,0,1,0,0,100,0,1,1,1,0,,1,
ua1g,targs1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1G,c6a07,targetList,,,0,1,0,,,0,1,1,1,0,,0,
ua2g,targs2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2G,c6b07,targetList,,,0,1,0,,,0,1,1,1,0,,0,
uaen,weapsOn,UnitWeapons,-1,combat,WESTRING_UEVAL_UAEN,c6a01,attackBits,,,0,1,0,,,0,1,1,1,0,,0,
ua1w,weapTp1,UnitWeapons,-1,combat,WESTRING_UEVAL_UA1W,c6a04,weaponType,,,0,1,1,,,0,1,1,1,0,,0,
ua2w,weapTp2,UnitWeapons,-1,combat,WESTRING_UEVAL_UA2W,c6b04,weaponType,,,0,1,1,,,0,1,1,1,0,,0,
ucs1,weapType1,Profile,-1,combat,WESTRING_UEVAL_UCS1,c6a04a,combatSound,,,0,1,1,,,0,1,1,1,0,,1,
ucs2,weapType2,Profile,-1,combat,WESTRING_UEVAL_UCS2,c6b04a,combatSound,,,0,1,1,,,0,1,1,1,0,,1,
uabs,abilSkinList,Profile,-1,abil,WESTRING_UEVAL_UABS,c6c00,abilitySkinList,s,,0,1,0,,,0,1,1,1,0,,0,
uhas,heroAbilSkinList,Profile,-1,abil,WESTRING_UEVAL_UHAS,c6c00,abilitySkinList,s,,0,1,0,,,0,1,1,1,0,,0,
